"is_built_lib_monads" "true"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cmt"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cmi"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cma"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cmxa"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.a"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cmxs"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/eval.cmti"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/eval.cmt"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/eval.annot"
"built_lib_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/monads.cmx"
"is_built_exec_run_monads" "true"
"built_exec_run_monads" "/Users/aluuu/workspace/github.com/wadler-monads/_build/src/main.byte"
